"Value","Year","Convergence_year","Scenario","Model","Unit","Target"
32.836079598517,2028,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
31.5176554470486,2029,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
30.2193532024808,2030,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
27.8060771219517,2031,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
25.4887767450501,2032,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
23.2674520717758,2033,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
21.142103102129,2034,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
19.1127298361095,2035,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
17.1793322737175,2036,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
15.3419104149529,2037,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
13.6004642598156,2038,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
11.9549938083058,2039,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
10.4054990604234,2040,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
9.33248523590553,2041,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
8.2594714113877,2042,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
7.18645758686986,2043,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
6.11344376235203,2044,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
5.0404299378342,2045,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
3.96741611331637,2046,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
2.89440228879854,2047,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
1.8213884642807,2048,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
0.748374639762871,2049,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
-0.324639184754961,2050,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
36.901353,2005,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
37.171597,2006,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
38.286019,2007,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
38.426592,2008,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
38.831762,2009,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
42.413616,2010,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
44.763911,2011,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
43.692284,2012,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
43.917804,2013,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
44.459324,2014,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
45.49601,2015,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
46.065234,2016,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
47.407144,2017,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
47.7554196525087,2018,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
48.1726125326701,2019,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
48.5542618167232,2020,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
46.6829575932668,2021,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
44.8470668012279,2022,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
43.0465894406065,2023,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
41.2815255114026,2024,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
39.5518750136162,2025,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
37.8576379472473,2026,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
36.1988143122959,2027,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
34.5754041087621,2028,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
32.9874073366457,2029,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
31.4348239959468,2030,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
29.2711259728514,2031,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
27.1674709865638,2032,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
25.123859037084,2033,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
23.140290124412,2034,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
21.2167642485477,2035,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
19.3532814094913,2036,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
17.5498416072426,2037,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
15.8064448418017,2038,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
14.1230911131686,2039,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
12.4997804213433,2040,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
11.47849400387,2041,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
10.4917456711731,2042,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
9.53953542325244,2043,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
8.62186326010813,2044,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
7.73872918174016,2045,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
6.89013318814851,2046,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
6.0760752793332,2047,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
5.29655545529421,2048,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
4.55157371603155,2049,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
3.84113006154523,2050,2050,"SSP5-19","GCAM4","Mt CO2","1.5C"
36.901353,2005,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
37.171597,2006,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.286019,2007,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.426592,2008,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.831762,2009,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
42.413616,2010,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.763911,2011,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.692284,2012,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.917804,2013,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.459324,2014,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
45.49601,2015,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
46.065234,2016,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
47.407144,2017,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.9918056158107,2018,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
45.1110133374695,2019,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
45.2052255954833,2020,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.0779546142211,2021,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
42.9639757297659,2022,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
41.8632889421177,2023,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
40.7758942512764,2024,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
39.7017916572421,2025,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.6409811600147,2026,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
37.5934627595943,2027,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
36.5592364559809,2028,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
35.5383022491744,2029,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
34.5306601391749,2030,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
32.2209894569441,2031,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
29.9747182502218,2032,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
27.7918465190081,2033,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
25.672374263303,2034,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
23.6163014831063,2035,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
21.6236281784182,2036,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
19.6943543492387,2037,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
17.8284799955677,2038,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
16.0260051174052,2039,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
14.2869297147512,2040,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
12.5190967871851,2041,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
10.8190001270905,2042,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
9.18663973446743,2043,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
7.62201560931596,2044,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
6.12512775163606,2045,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
4.69597616142773,2046,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
3.33456083869096,2047,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
2.04088178342576,2048,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
0.814938995632124,2049,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
-0.343267524689941,2050,2050,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
36.901353,2005,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
37.171597,2006,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
38.286019,2007,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
38.426592,2008,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
38.831762,2009,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
42.413616,2010,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
44.763911,2011,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
43.692284,2012,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
43.917804,2013,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
44.459324,2014,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
45.49601,2015,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
46.065234,2016,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
47.407144,2017,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
45.4686726242965,2018,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
45.3040724271655,2019,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
45.0968009544039,2020,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
42.6981651925932,2021,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
40.3644851489773,2022,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
38.0957608235563,2023,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
35.89199221633,2024,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
33.7531793272985,2025,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
31.6793221564619,2026,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
29.67042070382,2027,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
27.7264749693729,2028,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
25.8474849531206,2029,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
24.0334506550632,2030,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
22.6658290063104,2031,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
21.3376718723061,2032,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
20.0489792530502,2033,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
18.7997511485427,2034,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
17.5899875587836,2035,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
16.4196884837729,2036,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
15.2888539235106,2037,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
14.1974838779967,2038,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
13.1455783472312,2039,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
12.133137331214,2040,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
11.5546952885101,2041,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
10.9762532458061,2042,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
10.3978112031021,2043,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
9.81936916039818,2044,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
9.24092711769421,2045,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
8.66248507499025,2046,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
8.08404303228628,2047,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
7.50560098958232,2048,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
6.92715894687835,2049,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
6.34871690417438,2050,2040,"SSP5-26","AIM/CGE","Mt CO2","2C"
36.901353,2005,2040,"SSP5-26","GCAM4","Mt CO2","2C"
37.171597,2006,2040,"SSP5-26","GCAM4","Mt CO2","2C"
38.286019,2007,2040,"SSP5-26","GCAM4","Mt CO2","2C"
38.426592,2008,2040,"SSP5-26","GCAM4","Mt CO2","2C"
38.831762,2009,2040,"SSP5-26","GCAM4","Mt CO2","2C"
42.413616,2010,2040,"SSP5-26","GCAM4","Mt CO2","2C"
44.763911,2011,2040,"SSP5-26","GCAM4","Mt CO2","2C"
43.692284,2012,2040,"SSP5-26","GCAM4","Mt CO2","2C"
43.917804,2013,2040,"SSP5-26","GCAM4","Mt CO2","2C"
44.459324,2014,2040,"SSP5-26","GCAM4","Mt CO2","2C"
45.49601,2015,2040,"SSP5-26","GCAM4","Mt CO2","2C"
46.065234,2016,2040,"SSP5-26","GCAM4","Mt CO2","2C"
47.407144,2017,2040,"SSP5-26","GCAM4","Mt CO2","2C"
44.9779588312004,2018,2040,"SSP5-26","GCAM4","Mt CO2","2C"
44.7648792309276,2019,2040,"SSP5-26","GCAM4","Mt CO2","2C"
44.5119860930231,2020,2040,"SSP5-26","GCAM4","Mt CO2","2C"
45.4253519618996,2021,2040,"SSP5-26","GCAM4","Mt CO2","2C"
46.2384927027124,2022,2040,"SSP5-26","GCAM4","Mt CO2","2C"
46.9514083154616,2023,2040,"SSP5-26","GCAM4","Mt CO2","2C"
47.564098800147,2024,2040,"SSP5-26","GCAM4","Mt CO2","2C"
48.0765641567689,2025,2040,"SSP5-26","GCAM4","Mt CO2","2C"
48.488804385327,2026,2040,"SSP5-26","GCAM4","Mt CO2","2C"
48.8008194858215,2027,2040,"SSP5-26","GCAM4","Mt CO2","2C"
49.0126094582523,2028,2040,"SSP5-26","GCAM4","Mt CO2","2C"
49.1241743026194,2029,2040,"SSP5-26","GCAM4","Mt CO2","2C"
49.1355140189229,2030,2040,"SSP5-26","GCAM4","Mt CO2","2C"
45.0384608685946,2031,2040,"SSP5-26","GCAM4","Mt CO2","2C"
41.109032014183,2032,2040,"SSP5-26","GCAM4","Mt CO2","2C"
37.3472274556882,2033,2040,"SSP5-26","GCAM4","Mt CO2","2C"
33.7530471931101,2034,2040,"SSP5-26","GCAM4","Mt CO2","2C"
30.3264912264488,2035,2040,"SSP5-26","GCAM4","Mt CO2","2C"
27.0675595557042,2036,2040,"SSP5-26","GCAM4","Mt CO2","2C"
23.9762521808763,2037,2040,"SSP5-26","GCAM4","Mt CO2","2C"
21.0525691019652,2038,2040,"SSP5-26","GCAM4","Mt CO2","2C"
18.2965103189708,2039,2040,"SSP5-26","GCAM4","Mt CO2","2C"
15.7080758318931,2040,2040,"SSP5-26","GCAM4","Mt CO2","2C"
14.8175513857606,2041,2040,"SSP5-26","GCAM4","Mt CO2","2C"
13.9270269396281,2042,2040,"SSP5-26","GCAM4","Mt CO2","2C"
13.0365024934956,2043,2040,"SSP5-26","GCAM4","Mt CO2","2C"
12.1459780473631,2044,2040,"SSP5-26","GCAM4","Mt CO2","2C"
11.2554536012305,2045,2040,"SSP5-26","GCAM4","Mt CO2","2C"
10.364929155098,2046,2040,"SSP5-26","GCAM4","Mt CO2","2C"
9.47440470896553,2047,2040,"SSP5-26","GCAM4","Mt CO2","2C"
8.58388026283302,2048,2040,"SSP5-26","GCAM4","Mt CO2","2C"
7.69335581670051,2049,2040,"SSP5-26","GCAM4","Mt CO2","2C"
6.802831370568,2050,2040,"SSP5-26","GCAM4","Mt CO2","2C"
36.901353,2005,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
37.171597,2006,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
38.286019,2007,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
38.426592,2008,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
38.831762,2009,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
42.413616,2010,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
44.763911,2011,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
43.692284,2012,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
43.917804,2013,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
44.459324,2014,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
45.49601,2015,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
46.065234,2016,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
47.407144,2017,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
44.6325056982806,2018,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
44.3852975246255,2019,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
44.1002876062793,2020,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
43.2496966318743,2021,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
42.3877401232238,2022,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
41.5144180803278,2023,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
40.6297305031862,2024,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
39.7336773917991,2025,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
38.8262587461665,2026,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
37.9074745662884,2027,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
36.9773248521647,2028,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
36.0358096037955,2029,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
35.0829288211808,2030,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
33.3399033767322,2031,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
31.6375550155974,2032,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
29.9758837377767,2033,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
28.3548895432699,2034,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
26.774572432077,2035,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
25.2349324041981,2036,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
23.7359694596331,2037,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
22.277683598382,2038,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
20.8600748204449,2039,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
19.4831431258218,2040,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
18.7889496361686,2041,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
18.0947561465153,2042,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
17.4005626568621,2043,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
16.7063691672089,2044,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
16.0121756775556,2045,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
15.3179821879024,2046,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
14.6237886982492,2047,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
13.9295952085959,2048,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
13.2354017189427,2049,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
12.5412082292895,2050,2040,"SSP5-26","REMIND-MAGPIE","Mt CO2","2C"
36.901353,2005,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
37.171597,2006,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
38.286019,2007,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
38.426592,2008,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
38.831762,2009,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
42.413616,2010,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
44.763911,2011,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
43.692284,2012,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
43.917804,2013,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
44.459324,2014,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
45.49601,2015,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
46.065234,2016,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
47.407144,2017,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
45.8281784267007,2018,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
46.0375675851705,2019,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
46.2187690212062,2020,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
44.1500278657304,2021,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
42.1241950538163,2022,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
40.141270585464,2023,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
38.2012544606736,2024,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
36.304146679445,2025,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
34.4499472417781,2026,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
32.6386561476731,2027,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
30.8702733971299,2028,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
29.1447989901484,2029,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
27.4622329267288,2030,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
26.2645979956904,2031,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
25.0930324701545,2032,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
23.947536350121,2033,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
22.82810963559,2034,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
21.7347523265615,2035,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
20.6674644230355,2036,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
19.6262459250119,2037,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
18.6110968324907,2038,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
17.6220171454721,2039,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
16.6590068639559,2040,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
15.500088669495,2041,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
14.3776858525867,2042,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
13.291798413231,2043,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
12.2424263514278,2044,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
11.2295696671773,2045,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
10.2532283604792,2046,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
9.31340243133378,2047,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
8.4100918797409,2048,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
7.54329670570059,2049,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
6.71301690921285,2050,2050,"SSP5-26","AIM/CGE","Mt CO2","2C"
36.901353,2005,2050,"SSP5-26","GCAM4","Mt CO2","2C"
37.171597,2006,2050,"SSP5-26","GCAM4","Mt CO2","2C"
38.286019,2007,2050,"SSP5-26","GCAM4","Mt CO2","2C"
38.426592,2008,2050,"SSP5-26","GCAM4","Mt CO2","2C"
38.831762,2009,2050,"SSP5-26","GCAM4","Mt CO2","2C"
42.413616,2010,2050,"SSP5-26","GCAM4","Mt CO2","2C"
44.763911,2011,2050,"SSP5-26","GCAM4","Mt CO2","2C"
43.692284,2012,2050,"SSP5-26","GCAM4","Mt CO2","2C"
43.917804,2013,2050,"SSP5-26","GCAM4","Mt CO2","2C"
44.459324,2014,2050,"SSP5-26","GCAM4","Mt CO2","2C"
45.49601,2015,2050,"SSP5-26","GCAM4","Mt CO2","2C"
46.065234,2016,2050,"SSP5-26","GCAM4","Mt CO2","2C"
47.407144,2017,2050,"SSP5-26","GCAM4","Mt CO2","2C"
45.3335847214419,2018,2050,"SSP5-26","GCAM4","Mt CO2","2C"
45.4896445865665,2019,2050,"SSP5-26","GCAM4","Mt CO2","2C"
45.6194044892153,2020,2050,"SSP5-26","GCAM4","Mt CO2","2C"
46.9699469727185,2021,2050,"SSP5-26","GCAM4","Mt CO2","2C"
48.2542829027727,2022,2050,"SSP5-26","GCAM4","Mt CO2","2C"
49.4724122793779,2023,2050,"SSP5-26","GCAM4","Mt CO2","2C"
50.6243351025341,2024,2050,"SSP5-26","GCAM4","Mt CO2","2C"
51.7100513722414,2025,2050,"SSP5-26","GCAM4","Mt CO2","2C"
52.7295610884996,2026,2050,"SSP5-26","GCAM4","Mt CO2","2C"
53.6828642513088,2027,2050,"SSP5-26","GCAM4","Mt CO2","2C"
54.5699608606691,2028,2050,"SSP5-26","GCAM4","Mt CO2","2C"
55.3908509165803,2029,2050,"SSP5-26","GCAM4","Mt CO2","2C"
56.1455344190426,2030,2050,"SSP5-26","GCAM4","Mt CO2","2C"
52.189446445084,2031,2050,"SSP5-26","GCAM4","Mt CO2","2C"
48.3440874581706,2032,2050,"SSP5-26","GCAM4","Mt CO2","2C"
44.6094574583024,2033,2050,"SSP5-26","GCAM4","Mt CO2","2C"
40.9855564454793,2034,2050,"SSP5-26","GCAM4","Mt CO2","2C"
37.4723844197014,2035,2050,"SSP5-26","GCAM4","Mt CO2","2C"
34.0699413809687,2036,2050,"SSP5-26","GCAM4","Mt CO2","2C"
30.7782273292811,2037,2050,"SSP5-26","GCAM4","Mt CO2","2C"
27.5972422646387,2038,2050,"SSP5-26","GCAM4","Mt CO2","2C"
24.5269861870415,2039,2050,"SSP5-26","GCAM4","Mt CO2","2C"
21.5674590964894,2040,2050,"SSP5-26","GCAM4","Mt CO2","2C"
19.8770590317924,2041,2050,"SSP5-26","GCAM4","Mt CO2","2C"
18.2428752065276,2042,2050,"SSP5-26","GCAM4","Mt CO2","2C"
